"","AR","Camber","Re","ARFac","CamberFac","ReFac","speeds","Lengths","ARnumber","Vz","Vzaoa"
"669",11.577809,0.1,105000,"11.577809","0.1","105000",15.75,0.640831633627334,23,0.657516080488195,2.8257
"670",11.577809,0.1,159848.28,"11.577809","0.1","159848.28",23.977242,0.640831633627334,23,0.823454820521175,4.3159
"671",11.577809,0.1,178586.68,"11.577809","0.1","178586.68",26.788002,0.640831633627334,23,0.757084639322058,4.3107
"672",11.577809,0.15773503,50151.724,"11.577809","0.15773503","50151.724",7.5227586,0.640831633627334,23,0.796306152022479,2.903
"673",11.577809,0.15773503,105000,"11.577809","0.15773503","105000",15.75,0.640831633627334,23,0.754178162037435,3.6146
"674",11.577809,0.15773503,159848.28,"11.577809","0.15773503","159848.28",23.977242,0.640831633627334,23,0.93588741265544,0.9028
"675",11.577809,0.17745967,105000,"11.577809","0.17745967","105000",15.75,0.640831633627334,23,0.874858921987174,0.9826
"676",11.696113,0.042264973,105000,"11.696113","0.042264973","105000",15.75,0.647379759061486,24,0.695694444010829,3.3434
"677",11.696113,0.1,50151.724,"11.696113","0.1","50151.724",7.5227586,0.647379759061486,24,0.684714702058328,3.4827
"678",11.696113,0.1,105000,"11.696113","0.1","105000",15.75,0.647379759061486,24,0.658987922922497,2.9742
"679",11.696113,0.1,159848.28,"11.696113","0.1","159848.28",23.977242,0.647379759061486,24,0.752257849903984,4.3052
"680",11.696113,0.15773503,105000,"11.696113","0.15773503","105000",15.75,0.647379759061486,24,0.790772765230731,2.91
"681",11.770986,0.1,105000,"11.770986","0.1","105000",15.75,0.651523979000213,25,0.680412156227471,3.4873
